268	838
3	7905
2163	2871	2871	

268	1772
1	0
0	

268	2030
1	7570
7570	

268	3852
1	0
0	

268	4637
1	3529
3529	

737	838
4	15760
2149	3887	4367	5357	

737	2030
1	0
0	

737	3163
1	0
0	

737	3852
1	78357
78357	

737	5325
1	15520
15520	

838	2030
2	300435
116581	183854	

1772	838
1	29980
29980	

1772	4637
2	11377
1518	9859	

1772	5325
1	25832
25832	

2030	268
2	3308
0	3308	

2030	737
2	21015
0	21015	

2030	838
4	387394
834	2033	106067	278460	

2030	1772
1	104021
104021	

2030	3163
1	26661
26661	

2030	3852
2	78618
0	78618	

2030	4637
1	24619
24619	

2030	5325
3	180429
17178	36295	126956	

3163	838
1	129580
129580	

3163	5325
1	121701
121701	

3852	838
1	20715
20715	

4637	838
1	2648
2648	

4637	3852
1	0
0	

4637	5325
1	18161
18161	

5325	838
1	4634
4634	

5325	1772
1	0
0	

