1829	4365
1	0
0	

1829	5343
1	27074
27074	

1829	5570
1	0
0	

2217	1829
1	14175
14175	

2217	4365
2	22504
0	22504	

2217	4908
1	12980
12980	

2217	5157
1	0
0	

2217	5343
1	0
0	

2217	5570
1	0
0	

4365	2217
1	47113
47113	

4365	4908
1	0
0	

4365	5157
5	136045
1576	2448	9872	47523	74626	

4365	5570
1	21170
21170	

4908	2217
2	0
0	0	

4908	4365
1	0
0	

4908	5157
1	38867
38867	

4908	5343
1	18435
18435	

4908	5570
1	0
0	

5157	1829
1	0
0	

5157	2217
1	41077
41077	

5157	4365
3	67214
0	28353	38861	

5157	5570
1	0
0	

5343	4365
1	0
0	

5343	4908
1	0
0	

