207	1096
1	242479
242479	

207	1757
1	0
0	

207	1787
1	34925
34925	

207	3644
1	53544
53544	

207	4204
1	69419
69419	

207	5077
2	87387
27334	60053	

207	5123
2	120190
51708	68482	

207	5252
1	50207
50207	

264	4509
1	10422
10422	

470	940
1	31046
31046	

470	2916
1	28465
28465	

470	3644
2	75825
30217	45608	

470	5107
1	20360
20360	

698	4509
1	74240
74240	

698	5292
1	0
0	

715	2639
2	37061
7359	29702	

715	3825
1	0
0	

839	715
1	0
0	

839	2974
1	86792
86792	

839	5015
1	0
0	

887	180
1	24726
24726	

887	470
2	149640
28863	120777	

887	839
1	24712
24712	

887	1279
1	93690
93690	

887	1608
1	118966
118966	

887	1785
5	1274807
0	4147	212827	479577	578256	

887	2115
2	52792
24430	28362	

887	2994
1	58845
58845	

887	3498
1	110622
110622	

887	3644
1	53104
53104	

968	2916
1	1438322
1438322	

1043	395
2	163288
8352	154936	

1043	409
1	18652
18652	

1043	715
1	33155
33155	

1043	940
1	28305
28305	

1043	968
1	10192
10192	

1043	1096
1	7422
7422	

1043	1585
1	7911
7911	

1043	1757
1	80827
80827	

1043	2639
1	69444
69444	

1043	4060
1	0
0	

1043	4204
2	172034
19039	152995	

1043	5077
1	0
0	

1043	5123
2	74212
32909	41303	

1043	5252
1	0
0	

1096	409
1	90461
90461	

1279	2994
1	0
0	

1525	470
1	93035
93035	

1525	715
1	0
0	

1525	1557
1	12365
12365	

1525	2639
1	0
0	

1525	4204
1	15485
15485	

1525	4213
1	0
0	

1525	5123
1	74375
74375	

1557	264
1	0
0	

1557	1279
1	9358
9358	

1557	4509
1	9106
9106	

1585	395
2	113290
29936	83354	

1585	409
1	76627
76627	

1585	470
1	33115
33115	

1585	1608
1	0
0	

1585	1785
1	0
0	

1585	2916
1	30804
30804	

1585	3498
1	174336
174336	

1585	4060
1	0
0	

1585	4276
5	303063
0	34427	73585	88882	106169	

1585	5252
1	0
0	

1585	5292
1	38711
38711	

1757	1096
1	146057
146057	

1785	180
1	77406
77406	

1785	395
1	56498
56498	

1785	698
1	70798
70798	

1785	715
1	0
0	

1785	3128
1	39188
39188	

1785	3564
1	0
0	

1785	4204
1	36454
36454	

1787	730
1	0
0	

1787	1785
1	31608
31608	

1787	5107
2	90818
7204	83614	

2115	395
2	89496
38402	51094	

2115	409
1	278982
278982	

2115	698
2	121191
52657	68534	

2115	940
1	80520
80520	

2115	968
1	0
0	

2115	1043
1	60621
60621	

2115	1757
1	81683
81683	

2115	1785
1	0
0	

2115	2639
1	68084
68084	

2115	2916
4	210956
11490	36182	40671	122613	

2115	2994
1	0
0	

2115	3564
1	51972
51972	

2115	4060
1	0
0	

2115	4276
5	615447
58458	61266	108627	121769	265327	

2639	715
1	0
0	

2639	1557
1	0
0	

2702	940
1	175949
175949	

2702	1787
1	0
0	

2702	2639
1	65630
65630	

2702	4060
1	0
0	

2916	470
3	232687
48579	70650	113458	

2974	470
1	0
0	

2974	2916
2	61420
0	61420	

2974	2919
1	0
0	

2974	5015
1	0
0	

2974	5292
1	148192
148192	

2994	470
1	0
0	

2994	940
1	142395
142395	

2994	2702
1	0
0	

2994	4204
1	192167
192167	

2994	4276
2	614493
0	614493	

3086	470
1	316795
316795	

3086	887
4	129192
0	15246	20204	93742	

3086	1785
4	116451
3664	11082	38302	63403	

3450	180
1	4111
4111	

3450	395
2	44214
13224	30990	

3450	470
1	0
0	

3450	4276
1	0
0	

3644	395
1	36420
36420	

3644	409
1	582763
582763	

3644	470
1	7604
7604	

3644	698
1	15767
15767	

3644	715
1	0
0	

3644	839
1	68638
68638	

3644	940
1	34143
34143	

3644	968
1	37467
37467	

3644	1043
1	58594
58594	

3644	1279
1	69076
69076	

3644	1557
1	21635
21635	

3644	1608
1	155768
155768	

3644	1757
1	54410
54410	

3644	2916
4	170072
0	49399	52974	67699	

3644	2994
1	0
0	

3644	3450
1	0
0	

3644	3498
1	0
0	

3644	3564
1	186123
186123	

3644	3825
1	80226
80226	

3644	4276
10	902352
19687	55638	60696	75423	81626	83687	92828	113480	120360	198927	

3644	4984
1	34865
34865	

3644	5292
1	10147
10147	

4213	207
1	0
0	

4213	1525
1	18430
18430	

4213	1585
1	26202
26202	

4213	2916
1	0
0	

4213	3498
1	12583
12583	

4213	5123
2	157585
78496	79089	

4276	2702
1	0
0	

4276	2916
1	0
0	

4276	4509
1	85915
85915	

4509	2994
1	23121
23121	

4984	470
1	0
0	

4984	5077
1	27210
27210	

5015	395
1	34815
34815	

5077	180
1	329928
329928	

5077	1096
1	92699
92699	

5107	715
1	0
0	

5107	940
1	0
0	

5107	1787
1	0
0	

5252	180
2	93041
0	93041	

5252	409
1	124119
124119	

5252	715
1	0
0	

5252	5123
1	8725
8725	

