1	476
1	4771
4771	

1	697
1	19462
19462	

1	752
1	8085
8085	

1	3514
1	2419
2419	

1	4146
1	6270
6270	

1	4403
1	0
0	

1	4471
3	69801
31759	38042	0	

1	5063
1	24355
24355	

1	5081
2	49266
40501	8765	

1	5316
1	7216
7216	

2	303
1	103327
103327	

2	3793
1	43777
43777	

2	3814
1	0
0	

3	787
1	0
0	

3	1595
4	442036
71146	363665	7225	0	

3	1716
1	15191
15191	

3	2176
2	0
0	0	

4	744
1	0
0	

4	3819
1	0
0	

4	4548
1	34039
34039	

4	4611
1	0
0	

4	5432
1	0
0	

6	575
1	0
0	

6	2031
1	88231
88231	

6	2737
3	118042
0	118042	0	

7	274
2	60529
33350	27179	

7	534
1	34365
34365	

7	818
2	69592
25227	44365	

7	1327
2	70736
54943	15793	

7	2587
2	40341
20681	19660	

7	2855
1	32262
32262	

7	3083
1	2242
2242	

7	3192
1	12918
12918	

7	3249
3	65552
18769	34429	12354	

7	4002
1	26446
26446	

7	4288
1	329866
329866	

7	4356
1	31431
31431	

7	4678
1	14355
14355	

7	4866
1	0
0	

7	5068
1	8293
8293	

7	5604
1	21581
21581	

7	5756
5	247449
16025	49394	166154	15876	0	

8	2082
1	13249
13249	

8	2728
1	20662
20662	

8	3185
1	6150
6150	

8	4477
1	0
0	

8	4748
1	0
0	

8	5594
1	0
0	

9	4292
1	155424
155424	

9	4431
1	0
0	

10	27
1	4227
4227	

10	77
1	6736
6736	

10	1594
1	5799
5799	

10	3475
1	53793
53793	

11	367
1	0
0	

11	5176
1	0
0	

13	3396
1	12611
12611	

13	4418
1	73813
73813	

16	4303
1	251807
251807	

16	5526
1	113413
113413	

17	1112
1	0
0	

17	1727
1	0
0	

17	2406
1	0
0	

17	3693
1	0
0	

17	4530
1	0
0	

19	13
1	5602
5602	

19	236
1	144106
144106	

19	1225
1	0
0	

19	1356
1	0
0	

19	1564
1	16585
16585	

19	2287
1	0
0	

19	3505
1	0
0	

19	4418
1	0
0	

19	4923
1	93044
93044	

19	5663
2	0
0	0	

20	100
1	18646
18646	

20	1103
1	68765
68765	

20	1353
1	0
0	

20	1550
1	0
0	

20	2033
1	56871
56871	

20	2054
1	0
0	

20	2456
5	105352
0	70779	6655	27918	0	

20	2552
3	386215
182420	107906	95889	

20	3080
1	168267
168267	

20	3383
1	72392
72392	

20	3648
1	19470
19470	

20	3716
2	235703
235703	0	

20	3734
1	0
0	

20	4160
1	87510
87510	

20	4520
1	0
0	

20	4632
1	127069
127069	

20	5426
1	140086
140086	

21	151
1	0
0	

21	643
1	0
0	

22	912
3	0
0	0	0	

23	390
2	120802
120802	0	

23	589
1	0
0	

23	662
3	25358
14427	10931	0	

23	1347
1	0
0	

23	2424
1	0
0	

23	3353
3	341745
99045	153938	88762	

24	25
1	0
0	

24	796
1	0
0	

24	2378
1	37682
37682	

24	3834
2	0
0	0	

24	4193
1	0
0	

24	5167
1	86749
86749	

24	5545
1	0
0	

25	796
1	32609
32609	

25	2905
1	0
0	

26	2390
1	23935
23935	

26	3121
1	0
0	

26	3853
2	34113
0	34113	

26	4287
7	355529
115649	32004	171840	10871	12262	9099	3804	

26	4447
1	12727
12727	

26	5229
1	41864
41864	

28	4538
1	87508
87508	

28	4704
1	0
0	

28	4923
1	0
0	

28	5102
1	0
0	

28	5282
1	25579
25579	

30	782
1	108700
108700	

30	2142
1	13188
13188	

32	584
2	65306
36468	28838	

32	1291
2	18066
10243	7823	

32	1986
2	19798
1883	17915	

32	2816
2	578239
277138	301101	

32	2925
1	34495
34495	

32	4811
1	28652
28652	

34	4997
1	0
0	

35	38
1	0
0	

35	1506
1	0
0	

35	2813
1	930
930	

35	3944
1	0
0	

35	4205
1	1324
1324	

36	7
3	105082
42603	36332	26147	

36	274
2	63958
34638	29320	

36	466
1	21188
21188	

36	818
1	41489
41489	

36	1327
1	15626
15626	

36	2299
1	33122
33122	

36	2510
2	42743
9620	33123	

36	2587
3	120747
25750	34941	60056	

36	2663
1	27043
27043	

36	2849
1	75684
75684	

36	3192
1	11308
11308	

36	3249
3	83278
47934	18078	17266	

36	4288
1	73334
73334	

36	4356
2	78256
14631	63625	

36	4866
2	277346
275185	2161	

36	5068
2	122707
66794	55913	

36	5756
2	93277
33799	59478	

36	5759
2	53251
30862	22389	

37	443
1	0
0	

